name,Red,Green,Blue,Grey,Luminance,Chrominance blue,Chrominance red
0.png/0.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.png/1.png,0.1535801926075131,0.17212804949716892,0.1726654555576062,0.16663735452493544,0.1672913366205114,0.20395956576761134,0.1913593821293514
0.png/2.png,0.416799120109143,0.4551345947981149,0.45039758206403124,0.4418212067431048,0.4441713748315887,0.5380062519978939,0.5238760412818462
0.png/3.png,0.4160143438819235,0.4798944966526843,0.4691434095921574,0.4564330433263293,0.46130893217646757,0.5814370541970827,0.5450570775764993
0.png/4.png,0.3611130141234516,0.38679870297337904,0.3854191511486432,0.37955586000506936,0.3808653929251721,0.4079286907778944,0.40083668273919504
0.png/5.png,0.3715174090254781,0.4222903438747368,0.4124633014012532,0.4035699984150323,0.4075995011061878,0.5006910777083654,0.47773977411312346
0.png/6.png,0.31641396045803083,0.39043916586684807,0.3792845212384393,0.363664609418102,0.36873392360793805,0.4937452567812668,0.448552542268853
0.png/7.png,0.2217203171099604,0.23752825219570287,0.23711149889154287,0.23279135451581748,0.23340928475918202,0.2843114625792067,0.28256390004266146
0.png/8.png,0.43925995532984297,0.5175389017873984,0.50440917558596,0.4891182340123092,0.49499086909675644,0.6207759552256714,0.5762509533155412
0.png/9.png,0.3615032517389397,0.44459223640350964,0.4299256733334766,0.4137665897914716,0.4201391372627204,0.5713106066993401,0.5253144894524094
1.png/0.png,0.1535801926075131,0.17212804949716892,0.1726654555576062,0.16663735452493544,0.1672913366205114,0.20395956576761134,0.1913593821293514
1.png/1.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.png/2.png,0.23345031549362108,0.2888608987474019,0.28092721696719125,0.2687160438035932,0.27268196520300175,0.3437919093699486,0.3073405797645047
1.png/3.png,0.2599050913869528,0.3007219615367584,0.2950791278464096,0.28614996447494184,0.288922003652684,0.3445144550816307,0.31856007601410624
1.png/4.png,0.25388189991693366,0.3465640123203926,0.3282252121050712,0.31084647540747995,0.31817219291480864,0.44715599066024125,0.3825364727557662
1.png/5.png,0.1859919856927634,0.23265179329931185,0.23084971825151482,0.21791681095038995,0.21989812420610516,0.29374143207031944,0.256706513594368
1.png/6.png,0.38197963414263825,0.3932300197072937,0.3904429481264482,0.389491095303934,0.39066699870878324,0.4029040749999334,0.40989711021638703
1.png/7.png,0.24265376634175617,0.3235218173881415,0.3127375529798279,0.29388654002399456,0.29942539257543926,0.4224645222715964,0.3596041557694312
1.png/8.png,0.258841967999212,0.2860697103709396,0.284557399889002,0.27767365401940586,0.27902386684039504,0.3249530753873242,0.31247970235311495
1.png/9.png,0.2789438675636245,0.30597125672168446,0.3063503718701683,0.29818592485596696,0.29928634155666783,0.34224267672943653,0.32896362108056987
2.png/0.png,0.416799120109143,0.4551345947981149,0.45039758206403124,0.4418212067431048,0.4441713748315887,0.5380062519978939,0.5238760412818462
2.png/1.png,0.23345031549362108,0.2888608987474019,0.28092721696719125,0.2687160438035932,0.27268196520300175,0.3437919093699486,0.3073405797645047
2.png/2.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.png/3.png,0.440403449781527,0.49906989650837646,0.49058075378644794,0.4777145850513555,0.48162726357047553,0.5911425237005934,0.5557690021139412
2.png/4.png,0.37848424665964864,0.4115637553689665,0.4054204726630633,0.40008835637458534,0.40270250369537847,0.42299681265422534,0.41060956439321744
2.png/5.png,0.45449515123218276,0.4959187403355695,0.49113538023788933,0.4818644617647051,0.4842693054881769,0.571289847015265,0.548747106200583
2.png/6.png,0.3269117892207913,0.38273207846245605,0.37295754310769774,0.36258534085339983,0.3665660978739107,0.44937698617472627,0.42147637232352314
2.png/7.png,0.47275996879776755,0.5168264803630895,0.5101034693256244,0.5011402195237283,0.5042062665424027,0.5807858601764765,0.5587894816703175
2.png/8.png,0.43486484781316054,0.49276574943054274,0.48525784482758366,0.47256151193421747,0.47628434677877535,0.5802375932037721,0.5468676536460502
2.png/9.png,0.4306412870346316,0.49245575017472953,0.4854882192653508,0.4710257737104785,0.47481308623719515,0.5863505713993412,0.5487310951930278
3.png/0.png,0.4160143438819235,0.4798944966526843,0.4691434095921574,0.4564330433263293,0.46130893217646757,0.5814370541970827,0.5450570775764993
3.png/1.png,0.2599050913869528,0.3007219615367584,0.2950791278464096,0.28614996447494184,0.288922003652684,0.3445144550816307,0.31856007601410624
3.png/2.png,0.440403449781527,0.49906989650837646,0.49058075378644794,0.4777145850513555,0.48162726357047553,0.5911425237005934,0.5557690021139412
3.png/3.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.png/4.png,0.4231934493790829,0.45892164999577023,0.4504392588444101,0.44604298179261864,0.44934214904427644,0.47718552978056034,0.46714979178784594
3.png/5.png,0.4279712828441756,0.47493843959812837,0.4675667310116835,0.45859030421175545,0.4619331766185279,0.5443752958756999,0.5216216996661556
3.png/6.png,0.4711740132095143,0.5296030210319874,0.5193324095870429,0.5089202712767025,0.5132337400523437,0.6192948230387004,0.5930880799839088
3.png/7.png,0.42967753012785737,0.4622894044674647,0.4575950624524776,0.4510893153393054,0.45330631273110067,0.5117903443780227,0.4966729065928438
3.png/8.png,0.8173926179730895,0.8372603470569213,0.8340441917876229,0.8307409896480995,0.8321333187613229,0.8575897521606511,0.8466092915119908
3.png/9.png,0.6434771933560889,0.6719791913746048,0.6674009378548007,0.6622809664010366,0.6641722607417286,0.7303713805719653,0.7197933323835106
4.png/0.png,0.3611130141234516,0.38679870297337904,0.3854191511486432,0.37955586000506936,0.3808653929251721,0.4079286907778944,0.40083668273919504
4.png/1.png,0.25388189991693366,0.3465640123203926,0.3282252121050712,0.31084647540747995,0.31817219291480864,0.44715599066024125,0.3825364727557662
4.png/2.png,0.37848424665964864,0.4115637553689665,0.4054204726630633,0.40008835637458534,0.40270250369537847,0.42299681265422534,0.41060956439321744
4.png/3.png,0.4231934493790829,0.45892164999577023,0.4504392588444101,0.44604298179261864,0.44934214904427644,0.47718552978056034,0.46714979178784594
4.png/4.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.png/5.png,0.42265514420177047,0.4494481151700464,0.44901641155384964,0.44228668423095663,0.4434689805963217,0.485148347900422,0.4797910375387797
4.png/6.png,0.30633566461961753,0.3857075533709695,0.3733119283429848,0.35779654095453445,0.3633029816168293,0.4741405642704058,0.4285385993945704
4.png/7.png,0.316461439464721,0.3649837668421131,0.35540090084195847,0.34697911977161655,0.3507817617661093,0.3928545856172647,0.365682252493862
4.png/8.png,0.4700255891264537,0.5057375577115759,0.5012533702632462,0.4947280500198001,0.49698140942627916,0.5401186759001834,0.5319843312738082
4.png/9.png,0.40690365493433067,0.4515269478183494,0.4465609515226799,0.4371093632519952,0.43999721241732026,0.4908252973923938,0.4756305725164608
5.png/0.png,0.3715174090254781,0.4222903438747368,0.4124633014012532,0.4035699984150323,0.4075995011061878,0.5006910777083654,0.47773977411312346
5.png/1.png,0.1859919856927634,0.23265179329931185,0.23084971825151482,0.21791681095038995,0.21989812420610516,0.29374143207031944,0.256706513594368
5.png/2.png,0.45449515123218276,0.4959187403355695,0.49113538023788933,0.4818644617647051,0.4842693054881769,0.571289847015265,0.548747106200583
5.png/3.png,0.4279712828441756,0.47493843959812837,0.4675667310116835,0.45859030421175545,0.4619331766185279,0.5443752958756999,0.5216216996661556
5.png/4.png,0.42265514420177047,0.4494481151700464,0.44901641155384964,0.44228668423095663,0.4434689805963217,0.485148347900422,0.4797910375387797
5.png/5.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.png/6.png,0.34485066610187654,0.3905254014946656,0.3823253393487884,0.37437156551508477,0.3776759241302087,0.4509737430842266,0.42808568972288596
5.png/7.png,0.49008743498610385,0.4831550634555919,0.48797360408424334,0.48767430919023447,0.4862383695691507,0.5137780416425743,0.5281793374165424
5.png/8.png,0.459886921442354,0.5109835160658251,0.5040089688251294,0.4934685318733313,0.49678756632522136,0.5937963713393902,0.5690574649079397
5.png/9.png,0.407555917727311,0.4347729692309295,0.4307288112711373,0.42576176946969585,0.42766929283506977,0.47410706267538877,0.4680751671977814
6.png/0.png,0.31641396045803083,0.39043916586684807,0.3792845212384393,0.363664609418102,0.36873392360793805,0.4937452567812668,0.448552542268853
6.png/1.png,0.38197963414263825,0.3932300197072937,0.3904429481264482,0.389491095303934,0.39066699870878324,0.4029040749999334,0.40989711021638703
6.png/2.png,0.3269117892207913,0.38273207846245605,0.37295754310769774,0.36258534085339983,0.3665660978739107,0.44937698617472627,0.42147637232352314
6.png/3.png,0.4711740132095143,0.5296030210319874,0.5193324095870429,0.5089202712767025,0.5132337400523437,0.6192948230387004,0.5930880799839088
6.png/4.png,0.30633566461961753,0.3857075533709695,0.3733119283429848,0.35779654095453445,0.3633029816168293,0.4741405642704058,0.4285385993945704
6.png/5.png,0.34485066610187654,0.3905254014946656,0.3823253393487884,0.37437156551508477,0.3776759241302087,0.4509737430842266,0.42808568972288596
6.png/6.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6.png/7.png,0.32597409699192464,0.3531087671369102,0.34655900712491605,0.3431447153727345,0.3456190123416603,0.40577442547876186,0.3999756626503132
6.png/8.png,0.4721700715076254,0.5474914283169046,0.5367758144379536,0.521183465142079,0.5261753384618905,0.6588220181242107,0.6179392865016974
6.png/9.png,0.5348061425226106,0.5888491201867462,0.5808196196528295,0.5702135455241403,0.573728089661812,0.6649890381125404,0.6356197985058991
7.png/0.png,0.2217203171099604,0.23752825219570287,0.23711149889154287,0.23279135451581748,0.23340928475918202,0.2843114625792067,0.28256390004266146
7.png/1.png,0.24265376634175617,0.3235218173881415,0.3127375529798279,0.29388654002399456,0.29942539257543926,0.4224645222715964,0.3596041557694312
7.png/2.png,0.47275996879776755,0.5168264803630895,0.5101034693256244,0.5011402195237283,0.5042062665424027,0.5807858601764765,0.5587894816703175
7.png/3.png,0.42967753012785737,0.4622894044674647,0.4575950624524776,0.4510893153393054,0.45330631273110067,0.5117903443780227,0.4966729065928438
7.png/4.png,0.316461439464721,0.3649837668421131,0.35540090084195847,0.34697911977161655,0.3507817617661093,0.3928545856172647,0.365682252493862
7.png/5.png,0.49008743498610385,0.4831550634555919,0.48797360408424334,0.48767430919023447,0.4862383695691507,0.5137780416425743,0.5281793374165424
7.png/6.png,0.32597409699192464,0.3531087671369102,0.34655900712491605,0.3431447153727345,0.3456190123416603,0.40577442547876186,0.3999756626503132
7.png/7.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7.png/8.png,0.4297660445573027,0.4470700716745735,0.44546594458261923,0.441865284023296,0.4427620728110495,0.4936812698800304,0.4921082832440143
7.png/9.png,0.40603770990243687,0.4376876012720211,0.4362116301996031,0.42787993025436794,0.42907252688362124,0.48986394009372414,0.4751102474600631
8.png/0.png,0.43925995532984297,0.5175389017873984,0.50440917558596,0.4891182340123092,0.49499086909675644,0.6207759552256714,0.5762509533155412
8.png/1.png,0.258841967999212,0.2860697103709396,0.284557399889002,0.27767365401940586,0.27902386684039504,0.3249530753873242,0.31247970235311495
8.png/2.png,0.43486484781316054,0.49276574943054274,0.48525784482758366,0.47256151193421747,0.47628434677877535,0.5802375932037721,0.5468676536460502
8.png/3.png,0.8173926179730895,0.8372603470569213,0.8340441917876229,0.8307409896480995,0.8321333187613229,0.8575897521606511,0.8466092915119908
8.png/4.png,0.4700255891264537,0.5057375577115759,0.5012533702632462,0.4947280500198001,0.49698140942627916,0.5401186759001834,0.5319843312738082
8.png/5.png,0.459886921442354,0.5109835160658251,0.5040089688251294,0.4934685318733313,0.49678756632522136,0.5937963713393902,0.5690574649079397
8.png/6.png,0.4721700715076254,0.5474914283169046,0.5367758144379536,0.521183465142079,0.5261753384618905,0.6588220181242107,0.6179392865016974
8.png/7.png,0.4297660445573027,0.4470700716745735,0.44546594458261923,0.441865284023296,0.4427620728110495,0.4936812698800304,0.4921082832440143
8.png/8.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8.png/9.png,0.6537609350238687,0.6907698376203154,0.6858633307325519,0.6781982914521993,0.680350986005258,0.7536828892895614,0.738559600116357
9.png/0.png,0.3615032517389397,0.44459223640350964,0.4299256733334766,0.4137665897914716,0.4201391372627204,0.5713106066993401,0.5253144894524094
9.png/1.png,0.2789438675636245,0.30597125672168446,0.3063503718701683,0.29818592485596696,0.29928634155666783,0.34224267672943653,0.32896362108056987
9.png/2.png,0.4306412870346316,0.49245575017472953,0.4854882192653508,0.4710257737104785,0.47481308623719515,0.5863505713993412,0.5487310951930278
9.png/3.png,0.6434771933560889,0.6719791913746048,0.6674009378548007,0.6622809664010366,0.6641722607417286,0.7303713805719653,0.7197933323835106
9.png/4.png,0.40690365493433067,0.4515269478183494,0.4465609515226799,0.4371093632519952,0.43999721241732026,0.4908252973923938,0.4756305725164608
9.png/5.png,0.407555917727311,0.4347729692309295,0.4307288112711373,0.42576176946969585,0.42766929283506977,0.47410706267538877,0.4680751671977814
9.png/6.png,0.5348061425226106,0.5888491201867462,0.5808196196528295,0.5702135455241403,0.573728089661812,0.6649890381125404,0.6356197985058991
9.png/7.png,0.40603770990243687,0.4376876012720211,0.4362116301996031,0.42787993025436794,0.42907252688362124,0.48986394009372414,0.4751102474600631
9.png/8.png,0.6537609350238687,0.6907698376203154,0.6858633307325519,0.6781982914521993,0.680350986005258,0.7536828892895614,0.738559600116357
9.png/9.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0
